,stream_time,seconds,time2
157,1:53:35,428,07:08
158,1:53:39,121,02:01
159,1:53:42,140,02:20
160,1:53:46,140,02:20
161,1:53:50,442,07:22
162,1:53:54,448,07:28
163,1:53:57,452,07:32
164,1:54:01,452,07:32
165,1:54:04,218,03:38
166,1:54:07,462,07:42
167,1:54:11,462,07:42
168,1:54:15,1874,31:14
169,1:54:18,1875,31:15
170,1:54:22,1875,31:15
171,1:54:29,482,08:02
172,1:54:32,680,11:20
173,1:54:36,680,11:20
174,1:54:39,492,08:12
175,1:54:43,681,11:21
176,1:54:46,681,11:21
177,1:54:50,504,08:24
178,1:55:01,683,11:23
179,1:55:04,518,08:38
180,1:55:16,528,08:48
181,1:55:23,685,11:25
182,1:55:27,685,11:25
183,1:55:30,690,11:30
184,1:55:34,1148,19:08
185,1:55:37,1148,19:08
186,1:55:41,554,09:14
187,1:55:44,558,09:18
188,1:55:48,564,09:24
189,1:55:51,564,09:24
190,1:55:55,568,09:28
191,1:56:09,694,11:34
192,1:56:12,694,11:34
193,1:56:16,694,11:34
194,1:56:20,1895,31:35
195,1:56:24,695,11:35
196,1:56:27,695,11:35
197,1:56:34,610,10:10
198,1:56:38,610,10:10
199,1:57:00,3,00:03
200,1:57:15,5,00:05
201,1:57:29,2,00:02
202,1:57:33,2,00:02
203,1:57:37,3,00:03
204,1:57:40,42,00:42
205,1:57:43,42,00:42
206,1:57:47,48,00:48
207,1:57:51,22,00:22
208,1:57:55,12,00:12
209,1:57:58,12,00:12
210,1:58:02,32,00:32
211,1:58:06,38,00:38
212,1:58:09,42,00:42
213,1:58:13,42,00:42
214,1:58:17,48,00:48
215,1:58:21,52,00:52
216,1:58:25,53,00:53
217,1:58:29,53,00:53
218,1:58:32,64,01:04
219,1:58:36,68,01:08
220,1:58:40,74,01:14
221,1:58:44,74,01:14
222,1:58:48,78,01:18
223,1:58:51,102,01:42
224,1:58:55,88,01:28
225,1:58:59,88,01:28
226,1:59:28,0,00:00
227,1:59:42,3,00:03
228,1:59:50,1,00:01
229,1:59:54,1,00:01
230,2:00:08,0,00:00
231,2:00:12,6,00:06
232,2:00:16,41,00:41
233,2:00:20,41,00:41
234,2:00:23,16,00:16
235,2:00:27,22,00:22
236,2:00:30,26,00:26
237,2:00:34,26,00:26
238,2:00:37,82,01:22
239,2:00:41,36,00:36
240,2:00:45,36,00:36
241,2:00:49,42,00:42
242,2:00:52,46,00:46
243,2:00:56,52,00:52
244,2:01:00,52,00:52
245,2:01:04,56,00:56
246,2:01:08,100,01:40
247,2:01:11,66,01:06
248,2:01:15,66,01:06
249,2:01:18,72,01:12
250,2:01:21,76,01:16
251,2:01:25,76,01:16
252,2:01:29,82,01:22
253,2:01:32,102,01:42
254,2:01:36,92,01:32
255,2:01:40,92,01:32
256,2:01:44,103,01:43
257,2:01:48,102,01:42
258,2:01:51,106,01:46
259,2:01:55,106,01:46
260,2:01:59,112,01:52
261,2:02:03,116,01:56
262,2:02:06,122,02:02
263,2:02:10,122,02:02
264,2:02:14,128,02:08
265,2:02:18,132,02:12
266,2:02:22,138,02:18
267,2:02:25,138,02:18
268,2:02:29,142,02:22
269,2:02:33,148,02:28
270,2:02:54,4,00:04
271,2:03:12,4,00:04
272,2:03:16,4,00:04
273,2:03:30,6,00:06
274,2:03:33,12,00:12
275,2:03:37,61,01:01
276,2:03:40,61,01:01
277,2:03:44,22,00:22
278,2:03:48,26,00:26
279,2:03:51,26,00:26
280,2:03:55,82,01:22
281,2:03:58,86,01:26
282,2:04:01,86,01:26
283,2:04:05,21,00:21
284,2:04:09,48,00:48
285,2:04:12,52,00:52
286,2:04:16,52,00:52
287,2:04:34,3,00:03
288,2:04:37,9,00:09
289,2:04:41,9,00:09
290,2:04:45,41,00:41
291,2:04:49,49,00:49
292,2:04:52,49,00:49
293,2:04:56,22,00:22
294,2:04:59,29,00:29
295,2:05:03,33,00:33
296,2:05:06,33,00:33
297,2:05:21,0,00:00
298,2:05:39,3,00:03
299,2:05:43,3,00:03
300,2:05:54,4,00:04
301,2:05:58,4,00:04
302,2:06:02,8,00:08
303,2:06:31,1,00:01
304,2:06:45,5,00:05
305,2:06:48,91,01:31
306,2:06:52,91,01:31
307,2:06:55,45,00:45
308,2:07:06,2,00:02
309,2:07:09,6,00:06
310,2:07:13,6,00:06
311,2:07:20,1,00:01
312,2:07:24,1,00:01
313,2:07:31,0,00:00
314,2:07:35,6,00:06
315,2:07:39,6,00:06
316,2:07:46,2,00:02
317,2:07:57,0,00:00
318,2:08:08,0,00:00
319,2:08:11,6,00:06
320,2:08:15,10,00:10
321,2:08:19,10,00:10
322,2:08:23,16,00:16
323,2:08:37,1,00:01
324,2:08:52,3,00:03
325,2:08:56,7,00:07
326,2:09:00,7,00:07
327,2:09:03,13,00:13
328,2:09:07,17,00:17
329,2:09:11,23,00:23
330,2:09:15,23,00:23
331,2:09:19,27,00:27
332,2:09:22,33,00:33
333,2:09:26,37,00:37
334,2:09:30,37,00:37
335,2:09:48,3,00:03
336,2:09:52,7,00:07
337,2:09:56,43,00:43
338,2:10:00,43,00:43
339,2:10:07,23,00:23
340,2:10:11,27,00:27
341,2:10:15,27,00:27
342,2:10:18,83,01:23
343,2:10:22,37,00:37
344,2:10:26,43,00:43
345,2:10:29,43,00:43
346,2:10:33,43,00:43
347,2:10:36,53,00:53
348,2:10:40,53,00:53
349,2:10:44,57,00:57
350,2:10:48,68,01:08
351,2:10:51,67,01:07
352,2:10:54,67,01:07
353,2:10:58,73,01:13
354,2:11:02,77,01:17
355,2:11:05,77,01:17
356,2:11:09,83,01:23
357,2:11:12,87,01:27
358,2:11:16,93,01:33
359,2:11:20,93,01:33
360,2:11:24,97,01:37
361,2:11:28,108,01:48
362,2:11:32,109,01:49
363,2:11:36,109,01:49
364,2:11:39,113,01:53
365,2:11:43,105,01:45
366,2:11:47,123,02:03
367,2:11:51,123,02:03
368,2:11:55,129,02:09
369,2:11:58,151,02:31
370,2:12:02,139,02:19
371,2:12:06,139,02:19
372,2:12:09,143,02:23
373,2:12:13,149,02:29
374,2:12:16,149,02:29
375,2:12:20,153,02:33
376,2:12:24,159,02:39
377,2:12:28,163,02:43
378,2:12:32,163,02:43
379,2:12:35,169,02:49
380,2:12:39,173,02:53
381,2:12:43,173,02:53
382,2:12:47,173,02:53
383,2:12:51,190,03:10
384,2:12:54,190,03:10
385,2:12:58,523,08:43
386,2:13:01,523,08:43
387,2:13:05,524,08:44
388,2:13:08,203,03:23
389,2:13:12,203,03:23
390,2:13:15,576,09:36
391,2:13:19,265,04:25
392,2:13:22,219,03:39
393,2:13:26,219,03:39
394,2:13:29,634,10:34
395,2:13:33,194,03:14
396,2:13:36,194,03:14
397,2:13:40,635,10:35
398,2:13:43,1835,30:35
399,2:13:47,1835,30:35
400,2:13:50,243,04:03
401,2:13:54,249,04:09
402,2:14:01,641,10:41
403,2:14:04,641,10:41
404,2:14:08,265,04:25
405,2:14:11,265,04:25
406,2:14:15,269,04:29
407,2:14:18,643,10:43
408,2:14:22,643,10:43
409,2:14:25,643,10:43
410,2:14:29,1844,30:44
411,2:14:32,1844,30:44
412,2:14:54,309,05:09
413,2:14:57,309,05:09
414,2:15:04,651,10:51
415,2:15:08,651,10:51
416,2:15:15,331,05:31
417,2:15:19,335,05:35
418,2:15:22,335,05:35
419,2:15:39,355,05:55
420,2:15:43,355,05:55
421,2:15:47,660,11:00
422,2:16:01,375,06:15
423,2:16:04,381,06:21
424,2:16:08,381,06:21
425,2:16:15,391,06:31
426,2:16:19,391,06:31
427,2:16:22,395,06:35
428,2:16:26,1861,31:01
429,2:16:41,1865,31:05
430,2:16:44,670,11:10
431,2:16:48,670,11:10
432,2:16:51,425,07:05
433,2:16:55,480,08:00
434,2:16:59,480,08:00
435,2:17:02,671,11:11
436,2:17:06,632,10:32
437,2:17:09,447,07:27
438,2:17:12,447,07:27
439,2:17:16,673,11:13
440,2:17:26,466,07:46
441,2:17:29,915,15:15
442,2:17:33,915,15:15
443,2:18:02,3,00:03
444,2:18:06,7,00:07
445,2:18:10,7,00:07
446,2:18:13,43,00:43
447,2:18:17,47,00:47
448,2:18:21,23,00:23
449,2:18:24,23,00:23
450,2:18:28,27,00:27
451,2:18:31,33,00:33
452,2:18:35,37,00:37
453,2:18:38,37,00:37
454,2:18:42,604,10:04
455,2:18:46,47,00:47
456,2:18:50,47,00:47
457,2:18:54,53,00:53
458,2:19:16,4,00:04
459,2:19:19,4,00:04
460,2:19:34,3,00:03
461,2:19:37,9,00:09
462,2:19:41,41,00:41
463,2:19:45,41,00:41
464,2:19:48,19,00:19
465,2:19:59,0,00:00
466,2:20:02,4,00:04
467,2:20:06,41,00:41
468,2:20:10,41,00:41
469,2:20:21,2,00:02
470,2:20:25,2,00:02
471,2:20:29,8,00:08
472,2:20:39,1,00:01
473,2:20:42,5,00:05
474,2:20:46,5,00:05
475,2:20:53,1,00:01
476,2:20:57,5,00:05
477,2:21:01,5,00:05
478,2:21:08,1,00:01
479,2:21:12,7,00:07
480,2:21:15,7,00:07
481,2:21:19,11,00:11
482,2:21:23,17,00:17
483,2:21:26,17,00:17
484,2:21:30,21,00:21
485,2:21:34,27,00:27
486,2:21:37,31,00:31
487,2:21:41,31,00:31
488,2:21:45,8,00:08
489,2:21:49,41,00:41
490,2:21:53,43,00:43
491,2:21:56,43,00:43
492,2:22:00,61,01:01
493,2:22:04,57,00:57
494,2:22:07,100,01:40
495,2:22:11,100,01:40
496,2:22:14,67,01:07
497,2:22:18,71,01:11
498,2:22:22,71,01:11
499,2:22:26,81,01:21
500,2:22:29,81,01:21
501,2:22:44,1,00:01
502,2:22:47,1,00:01
503,2:22:51,7,00:07
504,2:22:55,11,00:11
505,2:22:58,92,01:32
506,2:23:02,92,01:32
507,2:23:06,21,00:21
508,2:23:09,27,00:27
509,2:23:13,81,01:21
510,2:23:16,81,01:21
511,2:23:20,37,00:37
512,2:23:23,41,00:41
513,2:23:27,41,00:41
514,2:23:31,14,00:14
515,2:23:34,61,01:01
516,2:23:38,57,00:57
517,2:23:41,57,00:57
518,2:23:45,61,01:01
519,2:23:49,67,01:07
520,2:23:52,67,01:07
521,2:23:56,71,01:11
522,2:23:59,77,01:17
523,2:24:03,102,01:42
524,2:24:06,102,01:42
525,2:24:10,87,01:27
526,2:24:13,91,01:31
527,2:24:17,91,01:31
528,2:24:21,97,01:37
529,2:24:24,101,01:41
530,2:24:28,101,01:41
531,2:24:32,107,01:47
532,2:24:46,123,02:03
533,2:24:50,127,02:07
534,2:24:54,133,02:13
535,2:24:57,133,02:13
536,2:25:01,137,02:17
537,2:25:05,148,02:28
538,2:25:09,622,10:22
539,2:25:12,622,10:22
540,2:25:16,208,03:28
541,2:25:20,157,02:37
542,2:25:24,163,02:43
543,2:25:28,163,02:43
544,2:25:31,167,02:47
545,2:25:35,173,02:53
546,2:25:38,173,02:53
547,2:25:42,177,02:57
548,2:25:46,183,03:03
549,2:25:50,187,03:07
550,2:25:54,187,03:07
551,2:25:57,193,03:13
552,2:26:01,197,03:17
553,2:26:05,192,03:12
554,2:26:09,192,03:12
555,2:26:26,674,11:14
556,2:26:29,711,11:51
557,2:26:33,711,11:51
558,2:26:37,703,11:43
559,2:26:57,674,11:14
560,2:27:01,711,11:51
561,2:27:05,711,11:51
562,2:27:08,703,11:43
563,2:27:25,674,11:14
564,2:27:28,674,11:14
565,2:27:32,711,11:51
566,2:27:36,703,11:43
567,2:27:39,703,11:43
568,2:27:42,645,10:45
569,2:27:46,303,05:03
570,2:27:50,300,05:00
571,2:27:53,300,05:00
572,2:27:57,313,05:13
573,2:28:01,319,05:19
574,2:28:05,319,05:19
575,2:28:09,325,05:25
576,2:28:13,329,05:29
577,2:28:16,653,10:53
578,2:28:19,653,10:53
579,2:28:23,339,05:39
580,2:28:27,345,05:45
581,2:28:30,345,05:45
582,2:28:34,654,10:54
583,2:28:38,355,05:55
584,2:28:41,353,05:53
585,2:28:45,353,05:53
586,2:28:49,660,11:00
587,2:28:53,369,06:09
588,2:29:04,379,06:19
589,2:29:07,385,06:25
590,2:29:10,385,06:25
591,2:29:14,62,01:02
592,2:29:21,663,11:03
593,2:29:25,663,11:03
594,2:29:29,405,06:45
595,2:29:32,664,11:04
596,2:29:36,415,06:55
597,2:29:40,415,06:55
598,2:29:47,425,07:05
599,2:29:50,425,07:05
600,2:29:54,676,11:16
601,2:29:58,435,07:15
602,2:30:02,201,03:21
603,2:30:05,201,03:21
604,2:30:09,622,10:22
605,2:30:13,451,07:31
606,2:30:16,455,07:35
607,2:30:20,455,07:35
608,2:30:23,634,10:34
609,2:30:27,74,01:14
610,2:30:31,74,01:14
611,2:30:38,235,03:55
612,2:30:41,235,03:55
613,2:30:44,481,08:01
614,2:30:48,485,08:05
615,2:30:52,681,11:21
616,2:30:56,681,11:21
617,2:30:59,495,08:15
618,2:31:03,501,08:21
619,2:31:14,683,11:23
620,2:31:18,515,08:35
621,2:31:21,515,08:35
622,2:31:25,521,08:41
623,2:31:29,1884,31:24
624,2:31:32,685,11:25
625,2:31:35,685,11:25
626,2:31:57,0,00:00
627,2:32:01,0,00:00
628,2:32:18,4,00:04
629,2:32:22,4,00:04
630,2:32:26,8,00:08
631,2:32:44,0,00:00
632,2:32:48,6,00:06
633,2:32:52,6,00:06
634,2:32:56,10,00:10
635,2:33:03,1,00:01
636,2:33:06,1,00:01
637,2:33:10,0,00:00
638,2:33:14,41,00:41
639,2:33:18,41,00:41
640,2:33:21,17,00:17
641,2:33:25,21,00:21
642,2:33:29,27,00:27
643,2:33:33,27,00:27
644,2:33:36,81,01:21
645,2:33:40,37,00:37
646,2:33:44,32,00:32
647,2:33:48,32,00:32
648,2:33:51,47,00:47
649,2:33:55,53,00:53
650,2:33:59,57,00:57
651,2:34:02,57,00:57
652,2:34:06,100,01:40
653,2:34:10,67,01:07
654,2:34:13,67,01:07
655,2:34:17,73,01:13
656,2:34:20,81,01:21
657,2:34:24,88,01:28
658,2:34:28,88,01:28
659,2:34:31,152,02:32
660,2:34:35,93,01:33
661,2:34:39,97,01:37
662,2:34:42,97,01:37
663,2:34:46,322,05:22
664,2:34:49,272,04:32
665,2:34:53,272,04:32
666,2:34:57,113,01:53
667,2:35:01,117,01:57
668,2:35:04,123,02:03
669,2:35:08,123,02:03
670,2:35:11,127,02:07
671,2:35:15,161,02:41
672,2:35:18,161,02:41
673,2:35:22,167,02:47
674,2:35:26,143,02:23
675,2:35:30,141,02:21
676,2:35:34,141,02:21
677,2:35:37,203,03:23
678,2:35:41,159,02:39
679,2:35:45,163,02:43
680,2:35:48,163,02:43
681,2:35:52,169,02:49
682,2:35:55,173,02:53
683,2:35:59,173,02:53
684,2:36:03,179,02:59
685,2:36:07,183,03:03
686,2:36:10,189,03:09
687,2:36:14,189,03:09
688,2:36:17,193,03:13
689,2:36:21,229,03:49
690,2:36:25,203,03:23
691,2:36:29,203,03:23
692,2:36:32,192,03:12
693,2:36:36,213,03:33
694,2:36:39,213,03:33
695,2:36:43,219,03:39
696,2:36:46,194,03:14
697,2:36:50,229,03:49
698,2:36:53,229,03:49
699,2:37:00,635,10:35
700,2:37:03,635,10:35
701,2:37:07,248,04:08
702,2:37:17,641,10:41
703,2:37:21,289,04:49
704,2:37:24,289,04:49
705,2:37:28,268,04:28
706,2:37:31,269,04:29
707,2:37:35,269,04:29
708,2:37:38,1843,30:43
709,2:37:45,283,04:43
710,2:37:49,283,04:43
711,2:37:52,1844,30:44
712,2:37:56,645,10:45
713,2:38:00,645,10:45
714,2:38:03,645,10:45
715,2:38:07,305,05:05
716,2:38:10,305,05:05
717,2:38:13,309,05:09
718,2:38:17,651,10:51
719,2:38:21,341,05:41
720,2:38:24,341,05:41
721,2:38:28,652,10:52
722,2:38:31,652,10:52
723,2:38:35,652,10:52
724,2:38:42,3,00:03
725,2:38:46,9,00:09
726,2:38:49,9,00:09
727,2:38:53,43,00:43
728,2:39:07,4,00:04
729,2:39:10,4,00:04
730,2:39:29,5,00:05
731,2:39:40,2,00:02
732,2:39:47,1,00:01
733,2:39:51,1,00:01
734,2:39:55,7,00:07
735,2:39:58,11,00:11
736,2:40:13,5,00:05
737,2:40:17,5,00:05
738,2:40:27,3,00:03
739,2:40:31,3,00:03
740,2:40:34,92,01:32
741,2:40:38,13,00:13
742,2:40:41,13,00:13
743,2:40:52,2,00:02
744,2:40:56,2,00:02
745,2:40:59,0,00:00
746,2:41:03,42,00:42
747,2:41:06,42,00:42
748,2:41:10,21,00:21
749,2:41:13,2,00:02
750,2:41:17,2,00:02
751,2:41:21,12,00:12
752,2:41:24,32,00:32
753,2:41:28,38,00:38
754,2:41:31,38,00:38
755,2:41:35,42,00:42
756,2:41:39,48,00:48
757,2:41:42,48,00:48
758,2:41:46,52,00:52
759,2:41:50,58,00:58
760,2:41:53,62,01:02
761,2:41:57,62,01:02
762,2:42:00,68,01:08
763,2:42:04,151,02:31
764,2:42:07,151,02:31
765,2:42:10,111,01:51
766,2:42:14,82,01:22
767,2:42:18,86,01:26
768,2:42:21,88,01:28
769,2:42:24,142,02:22
770,2:42:28,98,01:38
771,2:42:32,98,01:38
772,2:42:35,104,01:44
773,2:42:39,108,01:48
774,2:42:43,108,01:48
775,2:42:46,112,01:52
776,2:42:50,118,01:58
777,2:42:54,122,02:02
778,2:42:57,122,02:02
779,2:43:01,123,02:03
780,2:43:04,132,02:12
781,2:43:07,132,02:12
782,2:43:11,138,02:18
783,2:43:15,144,02:24
784,2:43:18,148,02:28
785,2:43:22,148,02:28
786,2:43:26,154,02:34
787,2:43:29,158,02:38
788,2:43:33,158,02:38
789,2:43:36,164,02:44
790,2:43:40,168,02:48
791,2:43:44,174,02:54
792,2:43:47,174,02:54
793,2:43:50,178,02:58
794,2:43:54,184,03:04
795,2:43:57,184,03:04
796,2:44:01,188,03:08
797,2:44:04,494,08:14
798,2:44:08,494,08:14
799,2:44:11,198,03:18
800,2:44:15,504,08:24
801,2:44:19,504,08:24
802,2:44:37,524,08:44
803,2:44:55,5,00:05
804,2:44:58,5,00:05
805,2:45:02,9,00:09
806,2:45:06,41,00:41
807,2:45:09,21,00:21
808,2:45:13,21,00:21
809,2:45:17,25,00:25
810,2:45:21,31,00:31
811,2:45:25,31,00:31
812,2:45:28,33,00:33
813,2:45:32,41,00:41
814,2:45:46,3,00:03
815,2:45:50,9,00:09
816,2:45:54,9,00:09
817,2:45:58,13,00:13
818,2:46:02,39,00:39
819,2:46:05,28,00:28
820,2:46:09,28,00:28
821,2:46:12,12,00:12
822,2:46:16,33,00:33
823,2:46:19,33,00:33
824,2:46:23,39,00:39
825,2:46:27,43,00:43
826,2:46:30,49,00:49
827,2:46:33,49,00:49
828,2:46:37,53,00:53
829,2:46:40,59,00:59
830,2:46:44,59,00:59
831,2:46:48,63,01:03
832,2:46:52,63,01:03
833,2:46:55,75,01:15
834,2:46:58,75,01:15
835,2:47:02,101,01:41
836,2:47:06,85,01:25
837,2:47:09,85,01:25
838,2:47:13,102,01:42
839,2:47:16,145,02:25
840,2:47:20,145,02:25
841,2:47:23,99,01:39
842,2:47:37,115,01:55
843,2:47:41,119,01:59
844,2:47:45,119,01:59
845,2:47:48,125,02:05
846,2:47:59,135,02:15
847,2:48:02,139,02:19
848,2:48:05,139,02:19
849,2:48:12,622,10:22
850,2:48:16,622,10:22
851,2:48:19,155,02:35
852,2:48:22,159,02:39
853,2:48:33,624,10:24
854,2:48:36,625,10:25
855,2:48:40,625,10:25
856,2:48:57,635,10:35
857,2:49:01,635,10:35
858,2:49:08,632,10:32
859,2:49:11,632,10:32
860,2:49:15,633,10:33
861,2:49:21,631,10:31
862,2:49:25,631,10:31
863,2:49:32,635,10:35
864,2:49:36,635,10:35
865,2:49:40,235,03:55
866,2:49:44,640,10:40
867,2:49:47,640,10:40
868,2:49:51,640,10:40
869,2:49:54,641,10:41
870,2:49:57,285,04:45
871,2:50:01,285,04:45
872,2:50:04,261,04:21
873,2:50:15,1,00:01
874,2:50:19,5,00:05
875,2:50:23,10,00:10
876,2:50:26,10,00:10
877,2:50:30,41,00:41
878,2:50:44,0,00:00
879,2:51:09,4,00:04
880,2:51:13,8,00:08
881,2:51:16,8,00:08
882,2:51:20,41,00:41
883,2:51:30,0,00:00
884,2:51:34,4,00:04
885,2:51:38,10,00:10
886,2:51:42,10,00:10
887,2:51:49,0,00:00
888,2:51:53,0,00:00
889,2:51:57,4,00:04
890,2:52:00,10,00:10
891,2:52:11,1,00:01
892,2:52:15,5,00:05
893,2:52:29,4,00:04
894,2:52:33,4,00:04
895,2:52:37,3,00:03
896,2:53:01,0,00:00
897,2:53:16,3,00:03
898,2:53:19,7,00:07
899,2:53:23,7,00:07
900,2:53:30,1,00:01
901,2:53:45,5,00:05
902,2:53:48,5,00:05
903,2:53:52,9,00:09
904,2:54:10,0,00:00
905,2:54:21,1,00:01
906,2:54:32,1,00:01
907,2:54:40,4,00:04
908,2:54:43,4,00:04
909,2:54:47,8,00:08
910,2:55:02,5,00:05
911,2:55:13,3,00:03
912,2:55:16,7,00:07
913,2:55:31,4,00:04
914,2:55:35,4,00:04
915,2:55:42,2,00:02
916,2:55:46,6,00:06
917,2:55:49,6,00:06
918,2:56:00,4,00:04
919,2:56:04,4,00:04
920,2:56:12,1,00:01
921,2:56:16,5,00:05
922,2:56:19,5,00:05
923,2:56:23,11,00:11
924,2:56:26,17,00:17
925,2:56:30,17,00:17
926,2:56:33,21,00:21
927,2:56:37,27,00:27
928,2:56:41,31,00:31
929,2:56:44,31,00:31
930,2:56:48,37,00:37
931,2:56:52,41,00:41
932,2:56:55,41,00:41
933,2:56:59,47,00:47
934,2:57:03,51,00:51
935,2:57:06,55,00:55
936,2:57:10,55,00:55
937,2:57:14,61,01:01
938,2:57:17,67,01:07
939,2:57:28,151,02:31
940,2:57:32,81,01:21
941,2:57:35,81,01:21
942,2:57:39,102,01:42
943,2:57:42,91,01:31
944,2:57:46,103,01:43
945,2:57:50,103,01:43
946,2:57:54,101,01:41
947,2:57:57,104,01:44
948,2:58:01,104,01:44
949,2:58:04,111,01:51
950,2:58:08,117,01:57
951,2:58:11,121,02:01
952,2:58:15,121,02:01
953,2:58:18,127,02:07
954,2:58:22,163,02:43
955,2:58:25,163,02:43
956,2:58:29,137,02:17
957,2:58:33,143,02:23
958,2:58:36,143,02:23
959,2:58:40,147,02:27
960,2:58:44,203,03:23
961,2:58:47,157,02:37
962,2:58:51,157,02:37
963,2:58:54,163,02:43
964,2:58:58,167,02:47
965,2:59:01,167,02:47
966,2:59:05,173,02:53
967,2:59:08,177,02:57
968,2:59:12,183,03:03
969,2:59:15,183,03:03
970,2:59:18,187,03:07
971,2:59:22,193,03:13
972,2:59:25,193,03:13
973,2:59:28,221,03:41
974,2:59:32,208,03:28
975,2:59:35,208,03:28
976,2:59:39,207,03:27
977,2:59:42,213,03:33
978,2:59:46,213,03:33
979,2:59:49,267,04:27
980,2:59:53,223,03:43
981,2:59:56,223,03:43
982,2:59:59,227,03:47
983,3:00:03,233,03:53
984,3:00:06,233,03:53
985,3:00:10,239,03:59
986,3:00:13,243,04:03
987,3:00:16,243,04:03
988,3:00:20,249,04:09
989,3:00:23,283,04:43
990,3:00:27,283,04:43
991,3:00:30,289,04:49
992,3:00:34,263,04:23
993,3:00:37,263,04:23
994,3:00:41,269,04:29
995,3:00:44,273,04:33
